"技","タイプ","威力","命中","PP","タイプ","ダイマ"
"アームハンマー","格","100","90","10","物理","90"
"アイアンテール","鋼","100","75","15","物理","130"
"アイアンヘッド","鋼","80","100","15","物理","130"
"アイアンローラー","鋼","130","100","5","物理","140"
"あおいほのお","炎","130","85","5","特殊","140"
"アクアジェット","水","40","100","20","物理","90"
"アクアテール","水","90","90","10","物理","130"
"アクアブレイク","水","85","100","10","物理","130"
"アクアリング","水","-","-","20","変化","-"
"あくうせつだん","竜","100","95","5","特殊","130"
"アクセルロック","岩","40","100","20","物理","90"
"あくのはどう","悪","80","100","15","特殊","130"
"あくび","ノ","-","-","10","変化","-"
"あくまのキッス","ノ","-","75","10","変化","-"
"アクロバット","飛","55","100","15","物理","110"
"あさのひざし","ノ","-","-","5","変化","-"
"アシストギア","鋼","-","-","20","変化","-"
"アシストパワー","超","20","100","10","特殊","130"
"アシッドボム","毒","40","100","20","特殊","70"
"アストラルビット","霊","120","100","5","特殊","140"
"あてみなげ","格","70","-","10","物理","85"
"あなをほる","地","80","100","10","物理","130"
"あばれる","ノ","120","100","10","物理","140"
"アフロブレイク","ノ","120","100","15","物理","140"
"あまいかおり","ノ","-","100","20","変化","-"
"あまえる","妖","-","100","20","変化","-"
"あまごい","水","-","-","5","変化","-"
"あやしいひかり","霊","-","100","10","変化","-"
"あられ","氷","-","-","10","変化","-"
"アロマセラピー","草","-","-","5","変化","-"
"アロマミスト","妖","-","-","20","変化","-"
"アンカーショット","鋼","80","100","20","物理","130"
"アンコール","ノ","-","100","5","変化","-"
"あんこくきょうだ","悪","80","100","5","物理","130"
"いあいぎり","ノ","50","95","30","物理","100"
"いえき","毒","-","100","10","変化","-"
"イカサマ","悪","95","100","15","物理","130"
"いかりのこな","虫","-","-","20","変化","-"
"いかりのまえば","ノ","-","90","10","物理","100"
"いたみわけ","ノ","-","-","20","変化","-"
"いちゃもん","悪","-","100","15","変化","-"
"いてつくしせん","超","90","100","10","特殊","130"
"いとをはく","虫","-","95","40","変化","-"
"いのちがけ","格","-","100","5","特殊","100"
"いのちのしずく","水","-","-","10","変化","-"
"いばる","ノ","-","85","15","変化","-"
"いびき","ノ","50","100","15","特殊","100"
"いやしのすず","ノ","-","-","5","変化","-"
"いやしのねがい","超","-","-","10","変化","-"
"いやしのはどう","超","-","-","10","変化","-"
"いやなおと","ノ","-","85","40","変化","-"
"いわおとし","岩","50","90","15","物理","100"
"いわくだき","格","40","100","15","物理","70"
"いわなだれ","岩","75","90","10","物理","130"
"インファイト","格","120","100","5","物理","95"
"ウェザーボール","ノ","50","100","10","特殊","130"
"うずしお","水","35","85","15","特殊","90"
"うそなき","悪","-","100","20","変化","-"
"うたう","ノ","-","55","15","変化","-"
"うたかたのアリア","水","90","100","10","特殊","130"
"うちおとす","岩","50","100","15","物理","100"
"ウッドハンマー","草","120","100","15","物理","140"
"ウッドホーン","草","75","100","10","物理","130"
"うっぷんばらし","悪","75","100","5","物理","130"
"うらみ","霊","-","100","10","変化","-"
"エアカッター","飛","60","95","25","特殊","110"
"エアスラッシュ","飛","75","95","15","特殊","130"
"エアロブラスト","飛","100","95","5","特殊","130"
"エコーボイス","ノ","40","100","15","特殊","90"
"えだづき","草","40","100","40","物理","90"
"エナジーボール","草","90","100","10","特殊","130"
"エラがみ","水","85","100","10","物理","130"
"エレキネット","電","55","95","15","特殊","110"
"エレキフィールド","電","-","-","10","変化","-"
"エレキボール","電","-","100","10","特殊","130"
"えんまく","ノ","-","100","20","変化","-"
"オーバードライブ","電","80","100","10","特殊","130"
"オーバーヒート","炎","130","90","5","特殊","140"
"オーラぐるま","電","110","100","10","物理","140"
"オーロラビーム","氷","65","100","20","特殊","120"
"オーロラベール","氷","-","-","20","変化","-"
"おいかぜ","飛","-","-","15","変化","-"
"おいわい","ノ","-","-","40","変化","-"
"おきみやげ","悪","-","100","10","変化","-"
"オクタンほう","水","65","85","10","特殊","120"
"おさきにどうぞ","ノ","-","-","15","変化","-"
"おたけび","ノ","-","100","30","変化","-"
"おだてる","悪","-","100","15","変化","-"
"おちゃかい","ノ","-","-","10","変化","-"
"おどろかす","霊","30","100","15","物理","90"
"おにび","炎","-","85","15","変化","-"
"おんねん","霊","-","-","5","変化","-"
"かいでんぱ","電","-","100","15","変化","-"
"かいりき","ノ","80","100","15","物理","130"
"カウンター","格","-","100","20","物理","75"
"かえんぐるま","炎","60","100","25","物理","110"
"かえんだん","炎","100","100","5","特殊","130"
"かえんほうしゃ","炎","90","100","15","特殊","130"
"かえんボール","炎","120","90","5","物理","140"
"かげうち","霊","40","100","30","物理","90"
"かげぬい","霊","80","100","10","物理","130"
"かげぶんしん","ノ","-","-","15","変化","-"
"かぜおこし","飛","40","100","35","特殊","90"
"かたきうち","ノ","70","100","5","物理","120"
"かたくなる","ノ","-","-","30","変化","-"
"かなしばり","ノ","-","100","20","変化","-"
"かふんだんご","虫","90","100","15","特殊","130"
"かみくだく","悪","80","100","15","物理","130"
"かみつく","悪","60","100","25","物理","110"
"かみなり","電","110","70","10","特殊","140"
